optimizer,function,iteration,x,y
vanilla gradient descent,himmelblau,466,-3.63983,-3.15003
vanilla gradient descent,himmelblau,467,-3.641,-3.15075
vanilla gradient descent,himmelblau,468,-3.64216,-3.15147
vanilla gradient descent,himmelblau,469,-3.64331,-3.15219
vanilla gradient descent,himmelblau,470,-3.64445,-3.15291
vanilla gradient descent,himmelblau,471,-3.64558,-3.15362
vanilla gradient descent,himmelblau,472,-3.6467,-3.15433
vanilla gradient descent,himmelblau,473,-3.6478,-3.15504
vanilla gradient descent,himmelblau,474,-3.6489,-3.15574
vanilla gradient descent,himmelblau,475,-3.64999,-3.15645
vanilla gradient descent,himmelblau,476,-3.65107,-3.15715
vanilla gradient descent,himmelblau,477,-3.65214,-3.15784
vanilla gradient descent,himmelblau,478,-3.65321,-3.15854
vanilla gradient descent,himmelblau,479,-3.65426,-3.15923
vanilla gradient descent,himmelblau,480,-3.6553,-3.15992
vanilla gradient descent,himmelblau,481,-3.65633,-3.16061
vanilla gradient descent,himmelblau,482,-3.65736,-3.16129
vanilla gradient descent,himmelblau,483,-3.65838,-3.16198
vanilla gradient descent,himmelblau,484,-3.65938,-3.16266
vanilla gradient descent,himmelblau,485,-3.66038,-3.16333
vanilla gradient descent,himmelblau,486,-3.66137,-3.16401
vanilla gradient descent,himmelblau,487,-3.66235,-3.16468
vanilla gradient descent,himmelblau,488,-3.66332,-3.16535
vanilla gradient descent,himmelblau,489,-3.66429,-3.16601
vanilla gradient descent,himmelblau,490,-3.66524,-3.16668
vanilla gradient descent,himmelblau,491,-3.66619,-3.16734
vanilla gradient descent,himmelblau,492,-3.66713,-3.168
vanilla gradient descent,himmelblau,493,-3.66806,-3.16865
vanilla gradient descent,himmelblau,494,-3.66898,-3.1693
vanilla gradient descent,himmelblau,495,-3.66989,-3.16995
vanilla gradient descent,himmelblau,496,-3.6708,-3.1706
vanilla gradient descent,himmelblau,497,-3.6717,-3.17125
vanilla gradient descent,himmelblau,498,-3.67259,-3.17189
vanilla gradient descent,himmelblau,499,-3.67347,-3.17253
vanilla gradient descent,himmelblau,500,-3.67434,-3.17316
vanilla gradient descent,himmelblau,501,-3.67521,-3.1738
vanilla gradient descent,himmelblau,502,-3.67607,-3.17443
vanilla gradient descent,himmelblau,503,-3.67692,-3.17506
vanilla gradient descent,himmelblau,504,-3.67777,-3.17568
vanilla gradient descent,himmelblau,505,-3.6786,-3.17631
vanilla gradient descent,himmelblau,506,-3.67943,-3.17693
vanilla gradient descent,himmelblau,507,-3.68026,-3.17754
vanilla gradient descent,himmelblau,508,-3.68107,-3.17816
vanilla gradient descent,himmelblau,509,-3.68188,-3.17877
vanilla gradient descent,himmelblau,510,-3.68268,-3.17938
vanilla gradient descent,himmelblau,511,-3.68348,-3.17999
vanilla gradient descent,himmelblau,512,-3.68426,-3.18059
vanilla gradient descent,himmelblau,513,-3.68504,-3.18119
vanilla gradient descent,himmelblau,514,-3.68582,-3.18179
vanilla gradient descent,himmelblau,515,-3.68659,-3.18239
vanilla gradient descent,himmelblau,516,-3.68735,-3.18298
vanilla gradient descent,himmelblau,517,-3.6881,-3.18357
vanilla gradient descent,himmelblau,518,-3.68885,-3.18416
vanilla gradient descent,himmelblau,519,-3.68959,-3.18474
vanilla gradient descent,himmelblau,520,-3.69032,-3.18533
vanilla gradient descent,himmelblau,521,-3.69105,-3.18591
vanilla gradient descent,himmelblau,522,-3.69177,-3.18648
vanilla gradient descent,himmelblau,523,-3.69249,-3.18706
vanilla gradient descent,himmelblau,524,-3.6932,-3.18763
vanilla gradient descent,himmelblau,525,-3.6939,-3.1882
vanilla gradient descent,himmelblau,526,-3.6946,-3.18877
vanilla gradient descent,himmelblau,527,-3.69529,-3.18933
vanilla gradient descent,himmelblau,528,-3.69597,-3.18989
vanilla gradient descent,himmelblau,529,-3.69665,-3.19045
vanilla gradient descent,himmelblau,530,-3.69732,-3.191
vanilla gradient descent,himmelblau,531,-3.69799,-3.19156
vanilla gradient descent,himmelblau,532,-3.69865,-3.19211
vanilla gradient descent,himmelblau,533,-3.69931,-3.19265
vanilla gradient descent,himmelblau,534,-3.69996,-3.1932
vanilla gradient descent,himmelblau,535,-3.7006,-3.19374
vanilla gradient descent,himmelblau,536,-3.70124,-3.19428
vanilla gradient descent,himmelblau,537,-3.70188,-3.19482
vanilla gradient descent,himmelblau,538,-3.7025,-3.19535
vanilla gradient descent,himmelblau,539,-3.70313,-3.19589
vanilla gradient descent,himmelblau,540,-3.70374,-3.19641
vanilla gradient descent,himmelblau,541,-3.70435,-3.19694
vanilla gradient descent,himmelblau,542,-3.70496,-3.19746
vanilla gradient descent,himmelblau,543,-3.70556,-3.19799
vanilla gradient descent,himmelblau,544,-3.70616,-3.1985
vanilla gradient descent,himmelblau,545,-3.70675,-3.19902
vanilla gradient descent,himmelblau,546,-3.70734,-3.19953
vanilla gradient descent,himmelblau,547,-3.70792,-3.20005
vanilla gradient descent,himmelblau,548,-3.70849,-3.20055
vanilla gradient descent,himmelblau,549,-3.70906,-3.20106
vanilla gradient descent,himmelblau,550,-3.70963,-3.20156
vanilla gradient descent,himmelblau,551,-3.71019,-3.20206
vanilla gradient descent,himmelblau,552,-3.71075,-3.20256
vanilla gradient descent,himmelblau,553,-3.7113,-3.20306
vanilla gradient descent,himmelblau,554,-3.71185,-3.20355
vanilla gradient descent,himmelblau,555,-3.71239,-3.20404
vanilla gradient descent,himmelblau,556,-3.71293,-3.20453
vanilla gradient descent,himmelblau,557,-3.71346,-3.20501
vanilla gradient descent,himmelblau,558,-3.71399,-3.2055
vanilla gradient descent,himmelblau,559,-3.71451,-3.20598
vanilla gradient descent,himmelblau,560,-3.71503,-3.20645
vanilla gradient descent,himmelblau,561,-3.71555,-3.20693
vanilla gradient descent,himmelblau,562,-3.71606,-3.2074
vanilla gradient descent,himmelblau,563,-3.71656,-3.20787
vanilla gradient descent,himmelblau,564,-3.71707,-3.20834
vanilla gradient descent,himmelblau,565,-3.71756,-3.2088
vanilla gradient descent,himmelblau,566,-3.71806,-3.20927
vanilla gradient descent,himmelblau,567,-3.71855,-3.20973
vanilla gradient descent,himmelblau,568,-3.71903,-3.21019
vanilla gradient descent,himmelblau,569,-3.71951,-3.21064
vanilla gradient descent,himmelblau,570,-3.71999,-3.21109
vanilla gradient descent,himmelblau,571,-3.72046,-3.21154
vanilla gradient descent,himmelblau,572,-3.72093,-3.21199
vanilla gradient descent,himmelblau,573,-3.7214,-3.21244
vanilla gradient descent,himmelblau,574,-3.72186,-3.21288
vanilla gradient descent,himmelblau,575,-3.72231,-3.21332
vanilla gradient descent,himmelblau,576,-3.72277,-3.21376
vanilla gradient descent,himmelblau,577,-3.72322,-3.2142
vanilla gradient descent,himmelblau,578,-3.72366,-3.21463
vanilla gradient descent,himmelblau,579,-3.7241,-3.21506
vanilla gradient descent,himmelblau,580,-3.72454,-3.21549
vanilla gradient descent,himmelblau,581,-3.72498,-3.21592
vanilla gradient descent,himmelblau,582,-3.72541,-3.21634
vanilla gradient descent,himmelblau,583,-3.72583,-3.21677
vanilla gradient descent,himmelblau,584,-3.72626,-3.21719
vanilla gradient descent,himmelblau,585,-3.72668,-3.2176
vanilla gradient descent,himmelblau,586,-3.72709,-3.21802
vanilla gradient descent,himmelblau,587,-3.72751,-3.21843
vanilla gradient descent,himmelblau,588,-3.72792,-3.21884
vanilla gradient descent,himmelblau,589,-3.72832,-3.21925
vanilla gradient descent,himmelblau,590,-3.72873,-3.21966
vanilla gradient descent,himmelblau,591,-3.72912,-3.22006
vanilla gradient descent,himmelblau,592,-3.72952,-3.22046
vanilla gradient descent,himmelblau,593,-3.72991,-3.22086
vanilla gradient descent,himmelblau,594,-3.7303,-3.22126
vanilla gradient descent,himmelblau,595,-3.73069,-3.22165
vanilla gradient descent,himmelblau,596,-3.73107,-3.22204
vanilla gradient descent,himmelblau,597,-3.73145,-3.22243
vanilla gradient descent,himmelblau,598,-3.73183,-3.22282
vanilla gradient descent,himmelblau,599,-3.7322,-3.22321
vanilla gradient descent,himmelblau,600,-3.73257,-3.22359
vanilla gradient descent,himmelblau,601,-3.73294,-3.22397
vanilla gradient descent,himmelblau,602,-3.7333,-3.22435
vanilla gradient descent,himmelblau,603,-3.73366,-3.22473
vanilla gradient descent,himmelblau,604,-3.73402,-3.2251
vanilla gradient descent,himmelblau,605,-3.73437,-3.22548
vanilla gradient descent,himmelblau,606,-3.73473,-3.22585
vanilla gradient descent,himmelblau,607,-3.73508,-3.22622
vanilla gradient descent,himmelblau,608,-3.73542,-3.22658
vanilla gradient descent,himmelblau,609,-3.73577,-3.22695
vanilla gradient descent,himmelblau,610,-3.73611,-3.22731
vanilla gradient descent,himmelblau,611,-3.73644,-3.22767
vanilla gradient descent,himmelblau,612,-3.73678,-3.22803
vanilla gradient descent,himmelblau,613,-3.73711,-3.22838
vanilla gradient descent,himmelblau,614,-3.73744,-3.22874
vanilla gradient descent,himmelblau,615,-3.73777,-3.22909
vanilla gradient descent,himmelblau,616,-3.73809,-3.22944
vanilla gradient descent,himmelblau,617,-3.73841,-3.22979
vanilla gradient descent,himmelblau,618,-3.73873,-3.23013
vanilla gradient descent,himmelblau,619,-3.73905,-3.23047
vanilla gradient descent,himmelblau,620,-3.73936,-3.23082
vanilla gradient descent,himmelblau,621,-3.73967,-3.23116
vanilla gradient descent,himmelblau,622,-3.73998,-3.23149
vanilla gradient descent,himmelblau,623,-3.74028,-3.23183
vanilla gradient descent,himmelblau,624,-3.74059,-3.23216
vanilla gradient descent,himmelblau,625,-3.74089,-3.23249
vanilla gradient descent,himmelblau,626,-3.74119,-3.23282
vanilla gradient descent,himmelblau,627,-3.74148,-3.23315
vanilla gradient descent,himmelblau,628,-3.74177,-3.23348
vanilla gradient descent,himmelblau,629,-3.74207,-3.2338
vanilla gradient descent,himmelblau,630,-3.74235,-3.23412
vanilla gradient descent,himmelblau,631,-3.74264,-3.23444
vanilla gradient descent,himmelblau,632,-3.74292,-3.23476
vanilla gradient descent,himmelblau,633,-3.74321,-3.23508
vanilla gradient descent,himmelblau,634,-3.74348,-3.23539
vanilla gradient descent,himmelblau,635,-3.74376,-3.23571
vanilla gradient descent,himmelblau,636,-3.74404,-3.23602
vanilla gradient descent,himmelblau,637,-3.74431,-3.23632
vanilla gradient descent,himmelblau,638,-3.74458,-3.23663
vanilla gradient descent,himmelblau,639,-3.74485,-3.23694
vanilla gradient descent,himmelblau,640,-3.74511,-3.23724
vanilla gradient descent,himmelblau,641,-3.74538,-3.23754
vanilla gradient descent,himmelblau,642,-3.74564,-3.23784
vanilla gradient descent,himmelblau,643,-3.7459,-3.23814
vanilla gradient descent,himmelblau,644,-3.74615,-3.23843
vanilla gradient descent,himmelblau,645,-3.74641,-3.23873
vanilla gradient descent,himmelblau,646,-3.74666,-3.23902
vanilla gradient descent,himmelblau,647,-3.74691,-3.23931
vanilla gradient descent,himmelblau,648,-3.74716,-3.2396
vanilla gradient descent,himmelblau,649,-3.74741,-3.23989
vanilla gradient descent,himmelblau,650,-3.74765,-3.24017
vanilla gradient descent,himmelblau,651,-3.7479,-3.24046
vanilla gradient descent,himmelblau,652,-3.74814,-3.24074
vanilla gradient descent,himmelblau,653,-3.74838,-3.24102
vanilla gradient descent,himmelblau,654,-3.74861,-3.2413
vanilla gradient descent,himmelblau,655,-3.74885,-3.24157
vanilla gradient descent,himmelblau,656,-3.74908,-3.24185
vanilla gradient descent,himmelblau,657,-3.74931,-3.24212
vanilla gradient descent,himmelblau,658,-3.74954,-3.24239
vanilla gradient descent,himmelblau,659,-3.74977,-3.24266
vanilla gradient descent,himmelblau,660,-3.75,-3.24293
vanilla gradient descent,himmelblau,661,-3.75022,-3.2432
vanilla gradient descent,himmelblau,662,-3.75044,-3.24346
vanilla gradient descent,himmelblau,663,-3.75066,-3.24373
vanilla gradient descent,himmelblau,664,-3.75088,-3.24399
vanilla gradient descent,himmelblau,665,-3.7511,-3.24425
vanilla gradient descent,himmelblau,666,-3.75131,-3.24451
vanilla gradient descent,himmelblau,667,-3.75153,-3.24476
vanilla gradient descent,himmelblau,668,-3.75174,-3.24502
vanilla gradient descent,himmelblau,669,-3.75195,-3.24527
vanilla gradient descent,himmelblau,670,-3.75216,-3.24553
vanilla gradient descent,himmelblau,671,-3.75236,-3.24578
vanilla gradient descent,himmelblau,672,-3.75257,-3.24602
vanilla gradient descent,himmelblau,673,-3.75277,-3.24627
vanilla gradient descent,himmelblau,674,-3.75297,-3.24652
vanilla gradient descent,himmelblau,675,-3.75317,-3.24676
vanilla gradient descent,himmelblau,676,-3.75337,-3.24701
vanilla gradient descent,himmelblau,677,-3.75357,-3.24725
vanilla gradient descent,himmelblau,678,-3.75376,-3.24749
vanilla gradient descent,himmelblau,679,-3.75396,-3.24772
vanilla gradient descent,himmelblau,680,-3.75415,-3.24796
vanilla gradient descent,himmelblau,681,-3.75434,-3.2482
vanilla gradient descent,himmelblau,682,-3.75453,-3.24843
vanilla gradient descent,himmelblau,683,-3.75472,-3.24866
vanilla gradient descent,himmelblau,684,-3.7549,-3.24889
vanilla gradient descent,himmelblau,685,-3.75509,-3.24912
vanilla gradient descent,himmelblau,686,-3.75527,-3.24935
vanilla gradient descent,himmelblau,687,-3.75545,-3.24958
vanilla gradient descent,himmelblau,688,-3.75563,-3.2498
vanilla gradient descent,himmelblau,689,-3.75581,-3.25003
vanilla gradient descent,himmelblau,690,-3.75599,-3.25025
vanilla gradient descent,himmelblau,691,-3.75617,-3.25047
vanilla gradient descent,himmelblau,692,-3.75634,-3.25069
vanilla gradient descent,himmelblau,693,-3.75652,-3.25091
vanilla gradient descent,himmelblau,694,-3.75669,-3.25112
vanilla gradient descent,himmelblau,695,-3.75686,-3.25134
vanilla gradient descent,himmelblau,696,-3.75703,-3.25155
vanilla gradient descent,himmelblau,697,-3.7572,-3.25177
vanilla gradient descent,himmelblau,698,-3.75736,-3.25198
vanilla gradient descent,himmelblau,699,-3.75753,-3.25219
vanilla gradient descent,himmelblau,700,-3.75769,-3.2524
vanilla gradient descent,himmelblau,701,-3.75785,-3.2526
vanilla gradient descent,himmelblau,702,-3.75802,-3.25281
vanilla gradient descent,himmelblau,703,-3.75818,-3.25301
vanilla gradient descent,himmelblau,704,-3.75833,-3.25322
vanilla gradient descent,himmelblau,705,-3.75849,-3.25342
vanilla gradient descent,himmelblau,706,-3.75865,-3.25362
vanilla gradient descent,himmelblau,707,-3.7588,-3.25382
vanilla gradient descent,himmelblau,708,-3.75896,-3.25402
vanilla gradient descent,himmelblau,709,-3.75911,-3.25421
vanilla gradient descent,himmelblau,710,-3.75926,-3.25441
vanilla gradient descent,himmelblau,711,-3.75941,-3.2546
vanilla gradient descent,himmelblau,712,-3.75956,-3.2548
vanilla gradient descent,himmelblau,713,-3.75971,-3.25499
vanilla gradient descent,himmelblau,714,-3.75986,-3.25518
vanilla gradient descent,himmelblau,715,-3.76,-3.25537
vanilla gradient descent,himmelblau,716,-3.76015,-3.25556
vanilla gradient descent,himmelblau,717,-3.76029,-3.25574
vanilla gradient descent,himmelblau,718,-3.76043,-3.25593
vanilla gradient descent,himmelblau,719,-3.76057,-3.25611
vanilla gradient descent,himmelblau,720,-3.76071,-3.2563
vanilla gradient descent,himmelblau,721,-3.76085,-3.25648
vanilla gradient descent,himmelblau,722,-3.76099,-3.25666
vanilla gradient descent,himmelblau,723,-3.76113,-3.25684
vanilla gradient descent,himmelblau,724,-3.76126,-3.25702
vanilla gradient descent,himmelblau,725,-3.7614,-3.2572
vanilla gradient descent,himmelblau,726,-3.76153,-3.25737
vanilla gradient descent,himmelblau,727,-3.76166,-3.25755
vanilla gradient descent,himmelblau,728,-3.7618,-3.25772
vanilla gradient descent,himmelblau,729,-3.76193,-3.2579
vanilla gradient descent,himmelblau,730,-3.76206,-3.25807
vanilla gradient descent,himmelblau,731,-3.76219,-3.25824
vanilla gradient descent,himmelblau,732,-3.76231,-3.25841
vanilla gradient descent,himmelblau,733,-3.76244,-3.25858
vanilla gradient descent,himmelblau,734,-3.76257,-3.25874
vanilla gradient descent,himmelblau,735,-3.76269,-3.25891
vanilla gradient descent,himmelblau,736,-3.76281,-3.25907
vanilla gradient descent,himmelblau,737,-3.76294,-3.25924
vanilla gradient descent,himmelblau,738,-3.76306,-3.2594
vanilla gradient descent,himmelblau,739,-3.76318,-3.25956
vanilla gradient descent,himmelblau,740,-3.7633,-3.25972
vanilla gradient descent,himmelblau,741,-3.76342,-3.25988
vanilla gradient descent,himmelblau,742,-3.76354,-3.26004
vanilla gradient descent,himmelblau,743,-3.76365,-3.2602
vanilla gradient descent,himmelblau,744,-3.76377,-3.26036
vanilla gradient descent,himmelblau,745,-3.76388,-3.26051
vanilla gradient descent,himmelblau,746,-3.764,-3.26067
vanilla gradient descent,himmelblau,747,-3.76411,-3.26082
vanilla gradient descent,himmelblau,748,-3.76423,-3.26097
vanilla gradient descent,himmelblau,749,-3.76434,-3.26113
vanilla gradient descent,himmelblau,750,-3.76445,-3.26128
vanilla gradient descent,himmelblau,751,-3.76456,-3.26143
vanilla gradient descent,himmelblau,752,-3.76467,-3.26157
vanilla gradient descent,himmelblau,753,-3.76478,-3.26172
vanilla gradient descent,himmelblau,754,-3.76488,-3.26187
vanilla gradient descent,himmelblau,755,-3.76499,-3.26201
vanilla gradient descent,himmelblau,756,-3.7651,-3.26216
vanilla gradient descent,himmelblau,757,-3.7652,-3.2623
vanilla gradient descent,himmelblau,758,-3.76531,-3.26245
vanilla gradient descent,himmelblau,759,-3.76541,-3.26259
vanilla gradient descent,himmelblau,760,-3.76551,-3.26273
vanilla gradient descent,himmelblau,761,-3.76561,-3.26287
vanilla gradient descent,himmelblau,762,-3.76572,-3.26301
vanilla gradient descent,himmelblau,763,-3.76582,-3.26315
vanilla gradient descent,himmelblau,764,-3.76592,-3.26328
vanilla gradient descent,himmelblau,765,-3.76601,-3.26342
vanilla gradient descent,himmelblau,766,-3.76611,-3.26355
vanilla gradient descent,himmelblau,767,-3.76621,-3.26369
vanilla gradient descent,himmelblau,768,-3.76631,-3.26382
vanilla gradient descent,himmelblau,769,-3.7664,-3.26396
vanilla gradient descent,himmelblau,770,-3.7665,-3.26409
vanilla gradient descent,himmelblau,771,-3.76659,-3.26422
vanilla gradient descent,himmelblau,772,-3.76669,-3.26435
vanilla gradient descent,himmelblau,773,-3.76678,-3.26448
vanilla gradient descent,himmelblau,774,-3.76687,-3.26461
vanilla gradient descent,himmelblau,775,-3.76696,-3.26473
vanilla gradient descent,himmelblau,776,-3.76705,-3.26486
vanilla gradient descent,himmelblau,777,-3.76714,-3.26499
vanilla gradient descent,himmelblau,778,-3.76723,-3.26511
vanilla gradient descent,himmelblau,779,-3.76732,-3.26524
vanilla gradient descent,himmelblau,780,-3.76741,-3.26536
vanilla gradient descent,himmelblau,781,-3.7675,-3.26548
vanilla gradient descent,himmelblau,782,-3.76758,-3.2656
vanilla gradient descent,himmelblau,783,-3.76767,-3.26572
vanilla gradient descent,himmelblau,784,-3.76776,-3.26584
vanilla gradient descent,himmelblau,785,-3.76784,-3.26596
vanilla gradient descent,himmelblau,786,-3.76793,-3.26608
vanilla gradient descent,himmelblau,787,-3.76801,-3.2662
vanilla gradient descent,himmelblau,788,-3.76809,-3.26632
vanilla gradient descent,himmelblau,789,-3.76817,-3.26643
vanilla gradient descent,himmelblau,790,-3.76826,-3.26655
vanilla gradient descent,himmelblau,791,-3.76834,-3.26666
vanilla gradient descent,himmelblau,792,-3.76842,-3.26678
vanilla gradient descent,himmelblau,793,-3.7685,-3.26689
vanilla gradient descent,himmelblau,794,-3.76858,-3.267
vanilla gradient descent,himmelblau,795,-3.76866,-3.26711
vanilla gradient descent,himmelblau,796,-3.76873,-3.26722
vanilla gradient descent,himmelblau,797,-3.76881,-3.26733
vanilla gradient descent,himmelblau,798,-3.76889,-3.26744
vanilla gradient descent,himmelblau,799,-3.76896,-3.26755
vanilla gradient descent,himmelblau,800,-3.76904,-3.26766
vanilla gradient descent,himmelblau,801,-3.76912,-3.26777
vanilla gradient descent,himmelblau,802,-3.76919,-3.26787
vanilla gradient descent,himmelblau,803,-3.76926,-3.26798
vanilla gradient descent,himmelblau,804,-3.76934,-3.26808
vanilla gradient descent,himmelblau,805,-3.76941,-3.26819
vanilla gradient descent,himmelblau,806,-3.76948,-3.26829
vanilla gradient descent,himmelblau,807,-3.76955,-3.2684
vanilla gradient descent,himmelblau,808,-3.76963,-3.2685
vanilla gradient descent,himmelblau,809,-3.7697,-3.2686
vanilla gradient descent,himmelblau,810,-3.76977,-3.2687
vanilla gradient descent,himmelblau,811,-3.76984,-3.2688
vanilla gradient descent,himmelblau,812,-3.76991,-3.2689
vanilla gradient descent,himmelblau,813,-3.76997,-3.269
vanilla gradient descent,himmelblau,814,-3.77004,-3.2691
vanilla gradient descent,himmelblau,815,-3.77011,-3.26919
vanilla gradient descent,himmelblau,816,-3.77018,-3.26929
vanilla gradient descent,himmelblau,817,-3.77024,-3.26939
vanilla gradient descent,himmelblau,818,-3.77031,-3.26948
vanilla gradient descent,himmelblau,819,-3.77038,-3.26958
vanilla gradient descent,himmelblau,820,-3.77044,-3.26967
vanilla gradient descent,himmelblau,821,-3.77051,-3.26976
vanilla gradient descent,himmelblau,822,-3.77057,-3.26986
vanilla gradient descent,himmelblau,823,-3.77063,-3.26995
vanilla gradient descent,himmelblau,824,-3.7707,-3.27004
vanilla gradient descent,himmelblau,825,-3.77076,-3.27013
vanilla gradient descent,himmelblau,826,-3.77082,-3.27022
vanilla gradient descent,himmelblau,827,-3.77088,-3.27031
vanilla gradient descent,himmelblau,828,-3.77094,-3.2704
vanilla gradient descent,himmelblau,829,-3.77101,-3.27049
vanilla gradient descent,himmelblau,830,-3.77107,-3.27058
vanilla gradient descent,himmelblau,831,-3.77113,-3.27067
vanilla gradient descent,himmelblau,832,-3.77119,-3.27075
vanilla gradient descent,himmelblau,833,-3.77124,-3.27084
vanilla gradient descent,himmelblau,834,-3.7713,-3.27092
vanilla gradient descent,himmelblau,835,-3.77136,-3.27101
vanilla gradient descent,himmelblau,836,-3.77142,-3.27109
vanilla gradient descent,himmelblau,837,-3.77148,-3.27118
vanilla gradient descent,himmelblau,838,-3.77153,-3.27126
vanilla gradient descent,himmelblau,839,-3.77159,-3.27134
vanilla gradient descent,himmelblau,840,-3.77165,-3.27143
vanilla gradient descent,himmelblau,841,-3.7717,-3.27151
vanilla gradient descent,himmelblau,842,-3.77176,-3.27159
vanilla gradient descent,himmelblau,843,-3.77181,-3.27167
vanilla gradient descent,himmelblau,844,-3.77187,-3.27175
vanilla gradient descent,himmelblau,845,-3.77192,-3.27183
vanilla gradient descent,himmelblau,846,-3.77197,-3.27191
vanilla gradient descent,himmelblau,847,-3.77203,-3.27199
vanilla gradient descent,himmelblau,848,-3.77208,-3.27206
vanilla gradient descent,himmelblau,849,-3.77213,-3.27214
vanilla gradient descent,himmelblau,850,-3.77219,-3.27222
vanilla gradient descent,himmelblau,851,-3.77224,-3.27229
vanilla gradient descent,himmelblau,852,-3.77229,-3.27237
vanilla gradient descent,himmelblau,853,-3.77234,-3.27244
vanilla gradient descent,himmelblau,854,-3.77239,-3.27252
vanilla gradient descent,himmelblau,855,-3.77244,-3.27259
vanilla gradient descent,himmelblau,856,-3.77249,-3.27267
vanilla gradient descent,himmelblau,857,-3.77254,-3.27274
vanilla gradient descent,himmelblau,858,-3.77259,-3.27281
vanilla gradient descent,himmelblau,859,-3.77264,-3.27288
vanilla gradient descent,himmelblau,860,-3.77268,-3.27296
vanilla gradient descent,himmelblau,861,-3.77273,-3.27303
vanilla gradient descent,himmelblau,862,-3.77278,-3.2731
vanilla gradient descent,himmelblau,863,-3.77283,-3.27317
vanilla gradient descent,himmelblau,864,-3.77287,-3.27324
vanilla gradient descent,himmelblau,865,-3.77292,-3.27331
vanilla gradient descent,himmelblau,866,-3.77297,-3.27338
vanilla gradient descent,himmelblau,867,-3.77301,-3.27344
vanilla gradient descent,himmelblau,868,-3.77306,-3.27351
vanilla gradient descent,himmelblau,869,-3.7731,-3.27358
vanilla gradient descent,himmelblau,870,-3.77315,-3.27365
vanilla gradient descent,himmelblau,871,-3.77319,-3.27371
vanilla gradient descent,himmelblau,872,-3.77324,-3.27378
vanilla gradient descent,himmelblau,873,-3.77328,-3.27384
vanilla gradient descent,himmelblau,874,-3.77333,-3.27391
vanilla gradient descent,himmelblau,875,-3.77337,-3.27397
vanilla gradient descent,himmelblau,876,-3.77341,-3.27404
vanilla gradient descent,himmelblau,877,-3.77345,-3.2741
vanilla gradient descent,himmelblau,878,-3.7735,-3.27417
vanilla gradient descent,himmelblau,879,-3.77354,-3.27423
vanilla gradient descent,himmelblau,880,-3.77358,-3.27429
vanilla gradient descent,himmelblau,881,-3.77362,-3.27435
vanilla gradient descent,himmelblau,882,-3.77366,-3.27441
vanilla gradient descent,himmelblau,883,-3.7737,-3.27448
vanilla gradient descent,himmelblau,884,-3.77374,-3.27454
vanilla gradient descent,himmelblau,885,-3.77378,-3.2746
vanilla gradient descent,himmelblau,886,-3.77382,-3.27466
vanilla gradient descent,himmelblau,887,-3.77386,-3.27472
vanilla gradient descent,himmelblau,888,-3.7739,-3.27478
vanilla gradient descent,himmelblau,889,-3.77394,-3.27483
vanilla gradient descent,himmelblau,890,-3.77398,-3.27489
vanilla gradient descent,himmelblau,891,-3.77402,-3.27495
vanilla gradient descent,himmelblau,892,-3.77406,-3.27501
vanilla gradient descent,himmelblau,893,-3.7741,-3.27506
vanilla gradient descent,himmelblau,894,-3.77413,-3.27512
vanilla gradient descent,himmelblau,895,-3.77417,-3.27518
vanilla gradient descent,himmelblau,896,-3.77421,-3.27523
vanilla gradient descent,himmelblau,897,-3.77424,-3.27529
vanilla gradient descent,himmelblau,898,-3.77428,-3.27534
vanilla gradient descent,himmelblau,899,-3.77432,-3.2754
vanilla gradient descent,himmelblau,900,-3.77435,-3.27545
vanilla gradient descent,himmelblau,901,-3.77439,-3.27551
vanilla gradient descent,himmelblau,902,-3.77442,-3.27556
vanilla gradient descent,himmelblau,903,-3.77446,-3.27561
vanilla gradient descent,himmelblau,904,-3.77449,-3.27567
vanilla gradient descent,himmelblau,905,-3.77453,-3.27572
vanilla gradient descent,himmelblau,906,-3.77456,-3.27577
vanilla gradient descent,himmelblau,907,-3.7746,-3.27582
vanilla gradient descent,himmelblau,908,-3.77463,-3.27588
vanilla gradient descent,himmelblau,909,-3.77466,-3.27593
vanilla gradient descent,himmelblau,910,-3.7747,-3.27598
vanilla gradient descent,himmelblau,911,-3.77473,-3.27603
vanilla gradient descent,himmelblau,912,-3.77476,-3.27608
vanilla gradient descent,himmelblau,913,-3.7748,-3.27613
vanilla gradient descent,himmelblau,914,-3.77483,-3.27618
vanilla gradient descent,himmelblau,915,-3.77486,-3.27623
vanilla gradient descent,himmelblau,916,-3.77489,-3.27627
vanilla gradient descent,himmelblau,917,-3.77493,-3.27632
vanilla gradient descent,himmelblau,918,-3.77496,-3.27637
vanilla gradient descent,himmelblau,919,-3.77499,-3.27642
vanilla gradient descent,himmelblau,920,-3.77502,-3.27647
vanilla gradient descent,himmelblau,921,-3.77505,-3.27651
vanilla gradient descent,himmelblau,922,-3.77508,-3.27656
vanilla gradient descent,himmelblau,923,-3.77511,-3.27661
vanilla gradient descent,himmelblau,924,-3.77514,-3.27665
vanilla gradient descent,himmelblau,925,-3.77517,-3.2767
vanilla gradient descent,himmelblau,926,-3.7752,-3.27674
vanilla gradient descent,himmelblau,927,-3.77523,-3.27679
vanilla gradient descent,himmelblau,928,-3.77526,-3.27683
vanilla gradient descent,himmelblau,929,-3.77529,-3.27688
vanilla gradient descent,himmelblau,930,-3.77532,-3.27692
vanilla gradient descent,himmelblau,931,-3.77535,-3.27697
